id,ticker,name,week_end,e01,e02,e03,e04,e05,e06,s01,s02,s03,s04,s05,s06,s08,s09,s10,g01,g02,g03,g04,g06,g08,m01,m02,m03,m04,esg_sum,created_at
2091127,00035.HK,远东发展,4/22/22 0:00,10,13,10,10,10,13,10,10,10,10,10,10,10,10,10,10,10,22,10,10,10,10,10,10,10,24,4/25/22 12:23
2091131,000404.SZ,长虹华意,4/22/22 0:00,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4/25/22 12:23
2091132,000415.SZ,渤海租赁,4/22/22 0:00,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,31,10,10,10,10,10,10,10,31,4/25/22 12:23
2091143,000515.SZ,攀渝钛业,4/22/22 0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/25/22 12:23
2091139,000869.SZ,张裕Ａ,4/22/22 0:00,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4/25/22 12:23
2091136,00107.HK,四川成渝,4/22/22 0:00,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4/25/22 12:23
2091133,002540.SZ,亚太科技,4/22/22 0:00,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4/25/22 12:23
2091160,002761.SZ,浙江建投,4/22/22 0:00,10,10,12,12,12,12,10,10,10,10,10,10,10,17,10,10,28,28,20,10,31,10,10,10,10,43,4/25/22 12:23
2091153,002957.SZ,科瑞技术,4/22/22 0:00,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4/25/22 12:23
2091148,00434.HK,博雅互动,4/22/22 0:00,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,30,10,10,10,10,30,4/25/22 12:23
2091135,00992.HK,联想集团,4/22/22 0:00,10,21,14,12,20,14,10,10,10,10,17,10,10,21,10,10,11,18,15,10,15,10,17,10,10,38,4/25/22 12:23
2091144,01076.HK,博华太平洋（新）,4/22/22 0:00,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4/25/22 12:23
2091150,01393.HK,恒鼎实业,4/22/22 0:00,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,15,16,10,13,10,10,10,10,21,4/25/22 12:23
2091164,01569.HK,民生教育,4/22/22 0:00,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,25,10,10,10,10,10,10,10,25,4/25/22 12:23
2091146,01997.HK,九龙仓置业,4/22/22 0:00,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,11,4/25/22 12:23
2091151,02128.HK,中国联塑,4/22/22 0:00,10,18,18,14,14,13,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,27,4/25/22 12:23
2091137,03336.HK,巨腾国际,4/22/22 0:00,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4/25/22 12:23
2091152,03603.HK,信基沙溪,4/22/22 0:00,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4/25/22 12:23
2091128,03882.HK,天彩控股,4/22/22 0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/25/22 12:23
2091129,08286.HK,长城微光,4/22/22 0:00,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4/25/22 12:23
2091162,08395.HK,齐家控股,4/22/22 0:00,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4/25/22 12:23
2091122,300181.SZ,佐力药业,4/22/22 0:00,10,21,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,34,10,10,10,10,36,4/25/22 12:23
2091163,300191.SZ,潜能恒信,4/22/22 0:00,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,10,10,10,10,21,4/25/22 12:23
2091121,300576.SZ,容大感光,4/22/22 0:00,10,10,10,10,10,24,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,24,4/25/22 12:23
2091120,300665.SZ,飞鹿股份,4/22/22 0:00,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,4/25/22 12:23
2091149,300860.SZ,锋尚文化,4/22/22 0:00,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4/25/22 12:23
2091155,300908.SZ,仲景食品,4/22/22 0:00,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4/25/22 12:23
2091165,301000.SZ,肇民科技,4/22/22 0:00,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4/25/22 12:23
2091157,301006.SZ,迈拓股份,4/22/22 0:00,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4/25/22 12:23
2091161,600210.SH,紫江企业,4/22/22 0:00,10,10,13,15,10,13,10,10,10,10,10,10,10,10,10,10,15,15,10,10,21,10,10,10,10,29,4/25/22 12:23
2091126,600343.SH,航天动力,4/22/22 0:00,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4/25/22 12:23
2091156,600425.SH,青松建化,4/22/22 0:00,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,17,10,10,10,10,10,10,10,18,4/25/22 12:23
2091123,600444.SH,国机通用,4/22/22 0:00,10,10,10,10,10,13,10,10,10,10,10,10,10,10,10,15,10,23,10,10,15,10,10,10,10,28,4/25/22 12:23
2091124,600518.SH,*ST康美,4/22/22 0:00,10,19,10,10,10,10,10,10,10,10,12,10,10,28,10,10,41,58,58,10,69,10,10,10,10,77,4/25/22 12:23
2091159,600935.SH,华塑股份,4/22/22 0:00,10,11,11,11,11,19,10,10,10,10,10,10,17,10,10,10,10,10,10,10,16,10,10,10,10,27,4/25/22 12:23
2091140,603085.SH,天成自控,4/22/22 0:00,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4/25/22 12:23
2091147,603196.SH,日播时尚,4/22/22 0:00,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,13,10,10,10,10,10,10,10,13,4/25/22 12:23
2091141,603323.SH,苏农银行,4/22/22 0:00,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,13,10,10,10,10,14,4/25/22 12:23
2091142,603331.SH,百达精工,4/22/22 0:00,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4/25/22 12:23
2091130,603444.SH,吉比特,4/22/22 0:00,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,20,10,10,10,10,21,4/25/22 12:23
2091134,603533.SH,掌阅科技,4/22/22 0:00,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,14,10,10,10,19,10,10,10,10,21,4/25/22 12:23
2091154,603811.SH,诚意药业,4/22/22 0:00,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4/25/22 12:23
2091158,605299.SH,舒华体育,4/22/22 0:00,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,11,4/25/22 12:23
2091138,688078.SH,龙软科技,4/22/22 0:00,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4/25/22 12:23
2091125,688511.SH,天微电子,4/22/22 0:00,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,4/25/22 12:23
2091145,MR.XX1.US,迈瑞公司,4/22/22 0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/25/22 12:23